Dataset Path: datasets/2d-r16-n10000.txt
Number of Points: 2 
Dimension of Instance Space: 10000 
Radius: 16

Iteration 1:

	Current Point: [-8.459748692855033, 5.621530829461882], Label: -1, Score: -0.0000

	Current Point: [-6.648567895484998, 12.575656336280275], Label: -1, Score: 32.5440
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=32.5440

	Current Point: [-12.16418272260741, -6.607631327787725], Label: 1, Score: 13.3846
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.3846

	Current Point: [-3.353971475042176, 8.590125800123221], Label: -1, Score: 22.0348
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.0348

	Current Point: [9.686620729897147, -12.715419032320263], Label: 1, Score: 33.1490
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.1490

	Current Point: [0.6145700021190272, 6.358638607018285], Label: -1, Score: 15.6882
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.6882

	Current Point: [12.800051459246813, 9.55036499713622], Label: -1, Score: 20.8759
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.8759

	Current Point: [-10.069952815030355, -7.896010395374226], Label: 1, Score: 17.0060
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.0060

	Current Point: [-10.4645503372444, 11.450684535458581], Label: -1, Score: 30.6111
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.6111

	Current Point: [1.6648035883103098, 6.893693829194259], Label: -1, Score: 16.7740
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.7740

	Current Point: [-5.508017288180682, 10.128080631429302], Label: -1, Score: 26.2823
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.2823

	Current Point: [0.7297508285323957, -5.255486990365672], Label: 1, Score: 12.8707
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.8707

	Current Point: [8.696840110577114, -5.374966398895378], Label: 1, Score: 14.8993
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.8993

	Current Point: [-6.084954609663114, -14.235628505428203], Label: 1, Score: 33.4491
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.4491

	Current Point: [-10.39034439191348, -10.941742147924288], Label: 1, Score: 24.4190
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.4190

	Current Point: [-0.6679173622688594, 14.279384964848642], Label: -1, Score: 35.4272
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=35.4272

	Current Point: [-2.287168003082069, -4.766603725258072], Label: 1, Score: 11.0126
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.0126

	Current Point: [7.457910575939831, -3.24278971333397], Label: 1, Score: 9.3911
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.3911

	Current Point: [-9.064803166904927, -12.646381568116173], Label: 1, Score: 28.8957
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.8957

	Current Point: [-6.979763878210143, -6.217636385093275], Label: 1, Score: 13.5555
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.5555

	Current Point: [0.8726930676024942, 9.826207929648582], Label: -1, Score: 24.1511
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.1511

	Current Point: [-6.828039232833248, -7.488340960191728], Label: 1, Score: 16.7105
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.7105

	Current Point: [0.43008552311542303, -8.328382524803931], Label: 1, Score: 20.3549
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.3549

	Current Point: [-10.609451254425725, 10.978968252279206], Label: -1, Score: 29.4838
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.4838

	Current Point: [-1.9725662630070104, -13.874681918545317], Label: 1, Score: 33.4579
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.4579

	Current Point: [4.400251553567543, -2.8928834497390525], Label: 1, Score: 7.8656
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=7.8656

	Current Point: [4.305127976965444, 5.047414541213051], Label: -1, Score: 11.6630
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.6630

	Current Point: [9.175671383923152, -7.75782992897177], Label: 1, Score: 20.8578
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.8578

	Current Point: [-11.405019466021589, 8.22366266323888], Label: -1, Score: 22.8878
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.8878

	Current Point: [1.5223656939753027, 10.520323253150522], Label: -1, Score: 25.7149
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.7149

	Current Point: [-0.08114396456903705, -10.948598975752322], Label: 1, Score: 26.6810
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.6810

	Current Point: [6.579894926177612, 6.348596225342437], Label: -1, Score: 14.3644
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.3644

	Current Point: [-10.748964963186761, -7.055227662347061], Label: 1, Score: 14.7925
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.7925

	Current Point: [10.101503969328899, -3.4046514031150927], Label: 1, Score: 10.3645
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.3645

	Current Point: [7.32744592875979, 10.094267207144835], Label: -1, Score: 23.4040
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.4040

	Current Point: [-0.3515485541239052, -15.909236013877074], Label: 1, Score: 38.8095
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=38.8095

	Current Point: [-7.217373392790954, -12.610529968624224], Label: 1, Score: 29.2099
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.2099

	Current Point: [3.4043048894710246, -3.221927669251812], Label: 1, Score: 8.4571
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.4571

	Current Point: [12.76183765210494, -7.659997314683647], Label: 1, Score: 21.3984
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.3984

	Current Point: [-2.556229497216229, -4.436910490243491], Label: 1, Score: 10.1440
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.1440

	Current Point: [-10.5351156854694, 4.9336962947927105], Label: -1, Score: 14.6155
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.6155

	Current Point: [-1.4351300769034054, -6.902641432685957], Label: 1, Score: 16.4460
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.4460

	Current Point: [-1.1012874973971662, 12.707214285359331], Label: -1, Score: 31.6591
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=31.6591

	Current Point: [8.539639286256538, 7.663262264455906], Label: -1, Score: 17.1675
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.1675

	Current Point: [9.431437852886056, -6.182452095596691], Label: 1, Score: 17.0431
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.0431

	Current Point: [-13.291395841572598, -8.647109195002862], Label: 1, Score: 18.1498
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.1498

	Current Point: [14.057381186295316, 5.054718220961089], Label: -1, Score: 9.5571
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.5571

	Current Point: [-5.95223697369012, -14.782597560554503], Label: 1, Score: 34.8218
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.8218

	Current Point: [8.050805423900226, 9.020654196662772], Label: -1, Score: 20.6088
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.6088

	Current Point: [11.508897180605878, -8.583699617736986], Label: 1, Score: 23.3949
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.3949

	Current Point: [-1.8799618859074911, -12.81958328015784], Label: 1, Score: 30.8859
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.8859

	Current Point: [1.1419346915874513, 12.702737891470278], Label: -1, Score: 31.1596
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=31.1596

	Current Point: [-3.3712395946693015, 5.665454679360664], Label: -1, Score: 14.8531
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.8531

	Current Point: [-9.285730096678659, 9.934977844540175], Label: -1, Score: 26.6306
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.6306

	Current Point: [-9.345053403827965, -7.6445819861380215], Label: 1, Score: 16.5462
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.5462

	Current Point: [-0.5942664473269517, 3.7394120981671115], Label: -1, Score: 9.5165
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.5165

	Current Point: [-5.086179614799967, 14.823283578304217], Label: -1, Score: 37.7257
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=37.7257

	Current Point: [3.5215306146393957, 7.439575368854246], Label: -1, Score: 17.7107
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.7107

	Current Point: [13.128335125471615, -7.792739773507719], Label: 1, Score: 21.8044
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.8044

	Current Point: [10.528591765875767, -8.71599995903443], Label: 1, Score: 23.5065
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.5065

	Current Point: [2.144544379278436, 5.70819349192573], Label: -1, Score: 13.7569
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.7569

	Current Point: [-7.4224630016761814, -4.662196420501775], Label: 1, Score: 9.6377
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.6377

	Current Point: [13.044780825839702, 7.003792517117542], Label: -1, Score: 14.5661
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.5661

	Current Point: [-10.458888129022807, -5.541641357209137], Label: 1, Score: 11.1371
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.1371

	Current Point: [-13.985245139490935, 3.2762517058547402], Label: -1, Score: 11.2948
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.2948

	Current Point: [0.09125442119144367, -7.072812095339003], Label: 1, Score: 17.1965
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.1965

	Current Point: [-2.1624492256477055, 9.232638713928814], Label: -1, Score: 23.3538
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.3538

	Current Point: [-5.560273890650624, 12.82932619717296], Label: -1, Score: 32.9302
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=32.9302

	Current Point: [-6.193018616436856, 10.753823141151802], Label: -1, Score: 27.9688
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.9688

	Current Point: [6.126132383810571, 10.503484333019319], Label: -1, Score: 24.6710
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.6710

	Current Point: [-9.001949429202995, -11.447521645112936], Label: 1, Score: 25.9640
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.9640

	Current Point: [-5.4779341121642595, -10.845081955659687], Label: 1, Score: 25.2514
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.2514

	Current Point: [7.07637146348921, 12.78417220657732], Label: -1, Score: 30.0673
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.0673

	Current Point: [-7.626921027757017, 6.985895554194169], Label: -1, Score: 19.0240
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=19.0240

	Current Point: [10.867261105411767, 8.040143146906455], Label: -1, Score: 17.5865
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.5865

	Current Point: [5.849322493780882, 9.179585772479541], Label: -1, Score: 21.4787
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.4787

	Current Point: [-10.392059639713523, -11.421145589933385], Label: 1, Score: 25.5965
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.5965

	Current Point: [-0.8582981508596319, -10.224658652501745], Label: 1, Score: 24.7332
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.7332

	Current Point: [4.8381676804647284, -11.380734020886667], Label: 1, Score: 28.8140
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.8140

	Current Point: [-6.163126719977967, 13.553310764962571], Label: -1, Score: 34.8402
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.8402

	Current Point: [-0.42975814840455584, 10.128965276106932], Label: -1, Score: 25.1786
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.1786

	Current Point: [11.405112668920982, 6.0277305176941915], Label: -1, Score: 12.5252
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.5252

	Current Point: [-9.938960829274635, -4.993505366291174], Label: 1, Score: 9.9036
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.9036

	Current Point: [-0.056787727442763725, 4.109073936725711], Label: -1, Score: 10.3076
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.3076

	Current Point: [9.742567078422208, 11.909495448732972], Label: -1, Score: 27.3377
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.3377

	Current Point: [-11.642473215060924, -9.53336496322969], Label: 1, Score: 20.6862
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.6862

	Current Point: [-11.228153644764664, 2.741410322499817], Label: -1, Score: 9.3804
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.3804

	Current Point: [-3.3346908769346726, -7.128517466706342], Label: 1, Score: 16.5872
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.5872

	Current Point: [-10.418201462447986, -11.474142798833764], Label: 1, Score: 25.7210
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.7210

	Current Point: [-2.0577277518071995, 9.610862645239528], Label: -1, Score: 24.2602
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.2602

	Current Point: [-4.101331248925629, 7.989697644648267], Label: -1, Score: 20.7224
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.7224

	Current Point: [-5.635582153486872, 13.255104311926573], Label: -1, Score: 33.9926
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.9926

	Current Point: [-6.765750680920931, 8.237941995316952], Label: -1, Score: 21.9125
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.9125

	Current Point: [-4.439778884861099, -7.535596079998289], Label: 1, Score: 17.3467
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.3467

	Current Point: [0.8596746429657856, -8.312830888318146], Label: 1, Score: 20.4103
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.4103

	Current Point: [-10.655032429124212, -10.987578322411274], Label: 1, Score: 24.4740
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.4740

	Current Point: [-1.8244982549493542, 5.979406868832207], Label: -1, Score: 15.2876
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.2876

	Current Point: [-3.8873360244171096, 12.195854898636586], Label: -1, Score: 31.0095
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=31.0095

	Current Point: [-9.651876157264734, 9.95505394217156], Label: -1, Score: 26.7597
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.7597

	Current Point: [-10.987981983504902, -9.716136300753387], Label: 1, Score: 21.2778
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.2778

	Current Point: [-1.037923062986458, 12.399050859995612], Label: -1, Score: 30.8882
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.8882

	Current Point: [11.174791825762956, 4.396057619310593], Label: -1, Score: 8.5667
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.5667

	Current Point: [-2.862137204070809, -14.69284867697682], Label: 1, Score: 35.2743
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=35.2743

	Current Point: [14.522148528151355, -2.527582377269045], Label: 1, Score: 9.1724
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.1724

	Current Point: [14.17523820431812, 5.709215464443389], Label: -1, Score: 11.1394
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.1394

	Current Point: [-1.0677522279948626, -11.389026492947664], Label: 1, Score: 27.5482
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.5482

	Current Point: [-2.247298668795107, 13.455590980835794], Label: -1, Score: 33.7473
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.7473

	Current Point: [-9.624747795467758, 2.919685602299367], Label: -1, Score: 9.4692
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.4692

	Current Point: [5.806087508754469, -13.50829716620646], Label: 1, Score: 34.2518
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.2518

	Current Point: [6.263486388625072, 5.223633638334853], Label: -1, Score: 11.6694
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.6694

	Current Point: [-2.201603405392081, 9.583176450639943], Label: -1, Score: 24.2235
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=24.2235

	Current Point: [6.1438687774073095, 11.885344474681975], Label: -1, Score: 28.0621
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.0621

	Current Point: [-9.467271194171584, -10.43329356955481], Label: 1, Score: 23.3709
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=23.3709

	Current Point: [-4.947132270853604, -11.264068791063789], Label: 1, Score: 26.3963
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=26.3963

	Current Point: [-9.820521906497326, -11.473829055354383], Label: 1, Score: 25.8504
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=25.8504

	Current Point: [1.701398323560884, 3.4495831212764294], Label: -1, Score: 8.3045
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.3045

	Current Point: [-3.5302508683114837, -12.227947181456333], Label: 1, Score: 29.0730
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.0730

	Current Point: [-13.882232462493018, 2.545163086737304], Label: -1, Score: 9.4762
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.4762

	Current Point: [-5.348228533948518, 6.713884965939272], Label: -1, Score: 17.8595
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.8595

	Current Point: [3.1204521242908534, -4.899318847428983], Label: 1, Score: 12.5163
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.5163

	Current Point: [8.611314859577686, 5.314415883447346], Label: -1, Score: 11.3812
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.3812

	Current Point: [-6.174616926342527, 10.610906419869334], Label: -1, Score: 27.6137
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.6137

	Current Point: [-5.852710571266115, 11.785244985333609], Label: -1, Score: 30.4287
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.4287

	Current Point: [-0.9878454871080429, -9.460273261890734], Label: 1, Score: 22.8270
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.8270

	Current Point: [10.207007825032903, -6.846300663875287], Label: 1, Score: 18.8429
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=18.8429

	Current Point: [5.131693837928093, -13.672096220571127], Label: 1, Score: 34.5074
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.5074

	Current Point: [13.05436602789613, -8.239591445384693], Label: 1, Score: 22.8861
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.8861

	Current Point: [13.77920016116974, -7.297868706802138], Label: 1, Score: 20.7303
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.7303

	Current Point: [-0.5950710942266682, 15.56312345514839], Label: -1, Score: 38.5653
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=38.5653

	Current Point: [-0.015779090923903283, -11.502415287373115], Label: 1, Score: 28.0559
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.0559

	Current Point: [-3.7658238030551026, 13.625311904145303], Label: -1, Score: 34.4950
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.4950

	Current Point: [-2.8884032920592055, -3.610594501390139], Label: 1, Score: 8.0415
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.0415

	Current Point: [-6.943075914166183, 3.87307287554637], Label: -1, Score: 11.2275
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=11.2275

	Current Point: [-6.495697382054956, -6.099416334133103], Label: 1, Score: 13.3705
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=13.3705

	Current Point: [4.743568108277277, -5.939742370986224], Label: 1, Score: 15.4259
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.4259

	Current Point: [9.044104800183927, 9.572569975338112], Label: -1, Score: 21.7484
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.7484

	Current Point: [-0.9041369150531615, -12.03401765326133], Label: 1, Score: 29.1684
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.1684

	Current Point: [-3.573768860400328, 13.462664569640683], Label: -1, Score: 34.0535
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.0535

	Current Point: [-7.4202873570762655, -12.243124979745193], Label: 1, Score: 28.2631
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=28.2631

	Current Point: [4.961349027802708, 8.61385604334891], Label: -1, Score: 20.2822
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.2822

	Current Point: [-11.65998866408929, 10.87848245055606], Label: -1, Score: 29.4657
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.4657

	Current Point: [-8.280055140429301, -10.053756315624494], Label: 1, Score: 22.6970
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.6970

	Current Point: [6.791697153752288, -2.944553560123083], Label: 1, Score: 8.5133
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=8.5133

	Current Point: [-10.524060637421517, 7.569915909688756], Label: -1, Score: 21.0898
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.0898

	Current Point: [3.9599298368857525, 12.582140207855343], Label: -1, Score: 30.2496
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.2496

	Current Point: [-6.295889261230389, 10.493367811573616], Label: -1, Score: 27.3514
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.3514

	Current Point: [7.567942734403811, 13.152468662981878], Label: -1, Score: 30.8650
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=30.8650

	Current Point: [5.5572231816629625, 14.953026061348822], Label: -1, Score: 35.7266
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=35.7266

	Current Point: [-10.035183192856298, 4.828098248678927], Label: -1, Score: 14.2472
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=14.2472

	Current Point: [5.386032990726029, 9.209387884798762], Label: -1, Score: 21.6528
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=21.6528

	Current Point: [-3.8675063010312947, 13.180348404023384], Label: -1, Score: 33.4239
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=33.4239

	Current Point: [11.77271192928541, 7.170376036705655], Label: -1, Score: 15.2524
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.2524

	Current Point: [2.8593774062505766, 13.480611824773291], Label: -1, Score: 32.6966
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=32.6966

	Current Point: [4.793991733000965, 6.979001333544861], Label: -1, Score: 16.3021
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=16.3021

	Current Point: [8.975075391625811, 5.932475586227461], Label: -1, Score: 12.8204
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=12.8204

	Current Point: [4.5572685138576645, -4.097956741330474], Label: 1, Score: 10.8604
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.8604

	Current Point: [1.0432166500261033, -11.861324879651352], Label: 1, Score: 29.1683
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=29.1683

	Current Point: [6.865537238422412, 4.299200196125042], Label: -1, Score: 9.2672
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.2672

	Current Point: [-13.517605706127018, 2.9472979444269356], Label: -1, Score: 10.3848
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.3848

	Current Point: [8.561223261793867, -13.16223716783622], Label: 1, Score: 34.0016
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.0016

	Current Point: [0.08072803468019885, 15.102310183622969], Label: -1, Score: 37.2860
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=37.2860

	Current Point: [7.795069377074498, -6.61755694487093], Label: 1, Score: 17.7557
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=17.7557

	Current Point: [-2.0662680623448573, -14.350822596708248], Label: 1, Score: 34.6073
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=34.6073

	Current Point: [-2.8214083087498807, -11.619042590732665], Label: 1, Score: 27.7314
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=27.7314

	Current Point: [-3.061852476789273, 5.8196393174118874], Label: -1, Score: 15.1646
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=15.1646

	Current Point: [4.580562291505551, -8.000536491669006], Label: 1, Score: 20.4534
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=20.4534

	Current Point: [0.4622157570341905, 14.563195048409142], Label: -1, Score: 35.8784
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=35.8784

	Current Point: [1.7250002881354725, -9.243893744003046], Label: 1, Score: 22.8862
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=22.8862

	Current Point: [14.236594448551756, 5.396211867970294], Label: -1, Score: 10.3571
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=10.3571

	Current Point: [-9.786271488600374, -4.7236741546361145], Label: 1, Score: 9.2740
		 No update: w=[0.21777800307737005, -2.456813827071316], b=-0.2000, score=9.2740

	Current Point: [-9.499491881592927, -11.574267940648859], Label: 1, Score: 26.1670
